source_id,target_id
3162,2238
292,138
1246,2759
3873,2946
68,1681
2568,3074
3035,1936
1302,2339
3823,2002
1568,3919
2540,782
2636,3324
56,600
3034,1932
3201,688
459,1735
527,603
1694,1431
3465,3435
2852,1644
590,728
3682,420
31,1258
1665,1927
1984,1056
1596,885
2224,3765
1694,2050
3034,2557
2412,3701
2632,1131
3160,3279
1652,2388
2082,3260
3503,2835
1704,988
3415,2303
1326,2191
2712,3670
3132,575
2568,2344
997,462
3580,2735
3741,3436
2586,2353
520,3802
459,3924
3264,2445
2047,3474
2737,2442
2124,1437
2039,2724
35,1235
1623,2523
187,235
3818,3352
1254,2883
85,283
2568,993
3845,2500
580,1010
3590,36
3835,550
68,635
1806,1852
3596,3188
3930,3616
1596,246
1746,2567
1242,269
2966,2213
1728,1420
382,1939
1302,1713
3054,1536
3137,1856
68,1099
1173,1013
3373,55
1688,2262
3820,2278
3325,322
2824,2597
1975,970
1694,450
3593,2991
897,2539
1596,3659
59,1527
1323,3324
1603,475
1254,3381
68,2745
3785,3925
3107,239
2758,544
37,77
3731,953
2293,2677
2945,1809
59,3677
2632,3092
319,2855
3005,1902
3034,2092
3117,2007
3426,3285
2141,2085
3660,2708
3160,1501
820,2808
2173,2344
1744,676
315,2034
623,703
2632,3436
315,3510
1545,3668
1073,530
1694,2199
3301,3725
2852,1314
1290,3268
3822,1307
2441,1407
1490,1903
556,1833
123,1706
1118,3952
3034,594
1278,41
3034,3532
2703,2122
2274,504
2752,858
1694,1752
2274,2233
68,1939
2487,442
3277,99
2700,2949
820,920
2636,2254
3102,3404
710,1131
2100,726
997,2384
1786,2104
505,763
185,2300
943,1280
194,2061
1165,1753
298,1440
111,65
3798,2508
3034,2270
1984,3483
266,1200
1596,2307
1975,2883
3947,440
2326,899
3829,2819
1137,1792
125,3524
2818,2200
3871,624
787,2228
1613,3105
31,808
1412,2254
505,1078
3755,102
2224,2968
3277,1350
3162,528
3845,2656
997,2075
795,2078
2295,662
2311,1293
3356,861
2141,1663
2029,3600
3938,3100
3538,1232
2534,3725
2158,1982
1596,3888
3332,3571
1814,3193
2568,1066
31,1533
1261,2017
3005,3135
2636,2151
68,2917
2703,1816
3947,2699
1014,491
583,336
900,530
631,1002
779,1310
2760,1482
1008,2315
361,234
2824,107
68,2114
509,2886
382,3540
3301,1838
280,3959
1596,1163
1545,987
3091,1030
991,3727
3813,1120
1602,2997
847,1847
608,1482
68,2539
3944,614
997,3236
580,1750
2457,1624
3900,2531
1814,665
1254,3626
1061,1881
1290,3144
68,603
302,1748
31,2334
725,3410
2911,259
1661,1386
3162,311
1639,1263
2457,1837
354,83
2890,3901
3367,758
3580,3865
2586,2359
1812,829
1836,1664
1728,2107
2645,3932
68,939
2398,253
270,2650
1974,1117
31,1124
3137,2894
3341,2593
1490,1910
3829,3673
3928,885
555,1343
3958,436
3332,2550
1391,2960
2888,3724
1831,3610
2071,3642
2123,2883
779,1576
3162,1595
3162,3630
3682,2631
323,2023
1693,600
1278,3701
2645,1094
710,2483
1974,2916
3306,3841
437,3519
428,2574
3907,2294
1320,3135
3808,895
1711,1069
3947,3473
876,758
3596,1871
3149,2102
31,350
3222,1151
31,3048
68,3540
1490,560
56,3358
68,3686
3429,3022
1998,2755
68,1166
556,1114
1836,2360
1661,1018
2166,2207
3170,79
1943,1910
1039,3414
3090,672
571,1779
3871,3888
2636,1515
458,2372
3289,622
2304,69
3341,1750
840,2896
1406,2327
2470,3435
3871,2982
952,2670
1490,1140
2693,2130
580,206
2133,1684
3238,2768
1326,2216
841,858
1290,2529
1470,2006
1290,70
35,2839
2536,2593
3437,2595
3609,3390
1652,3868
1711,2442
270,3112
3534,2593
264,1543
1508,3737
2586,1562
3025,103
1490,917
3289,376
3823,1556
2291,3422
3225,3648
952,2245
3823,1736
3212,2040
960,601
1490,3729
1661,2287
997,3860
1278,1789
1711,2531
1503,1280
3580,3667
664,3885
686,1789
3341,965
787,2229
1178,3475
251,947
3724,1059
3464,826
3034,927
1195,3703
1582,2465
3651,134
2602,3407
382,2478
1622,1457
1974,3390
2540,713
1278,3385
3585,3154
678,407
2786,2795
505,2502
2275,3298
2678,3508
1565,894
632,164
3277,1891
459,1780
3005,1310
1836,2192
2220,1258
1711,1192
3034,1707
1290,1112
1169,3135
1877,1881
2438,3500
1717,133
3341,1458
2152,2348
1470,1443
1814,3686
3005,3767
3015,222
1290,2607
59,2229
2700,691
3658,3533
3949,133
2274,3636
2295,3939
59,3142
1040,2593
3908,3815
2380,1902
2554,1819
1974,1807
1503,1051
997,3204
2457,1121
1326,2868
3576,3253
3835,2117
2744,3106
2311,12
1596,1943
1605,3438
505,202
3845,881
841,715
3162,1743
3020,1810
841,1644
3341,982
2985,3819
1613,2857
2720,899
2925,2914
2966,2520
3907,1239
459,3319
1169,3971
1332,3282
1323,1699
1839,3113
2756,2988
1786,1088
387,2806
3346,2844
2221,1150
509,1916
779,476
2426,2448
3871,2258
1582,3297
1596,3011
1814,3276
2853,1905
689,1293
2599,935
3647,113
1693,1995
3740,3570
548,961
3277,1803
3586,2933
3596,3640
425,1053
3034,575
1545,1556
2744,2031
884,3144
841,2485
3137,1019
459,2262
1652,2459
653,1823
3341,3279
2645,2903
3561,3713
1005,1578
3438,2159
1354,896
1814,2625
2030,1403
3071,3039
3233,2461
2632,2617
194,2892
68,3844
1814,402
3341,3326
1206,1315
68,3531
1568,2809
187,2731
1490,3656
437,3390
3925,103
3586,70
2457,568
3892,1001
2603,444
3162,104
3201,2499
1615,1865
2760,301
2586,639
3341,3311
1453,1493
2737,1933
2686,2316
3777,1466
3845,2299
3024,1276
1864,2040
459,830
3877,3819
68,2226
3341,411
3325,731
3739,3511
3056,1529
1173,1496
1596,1720
68,1931
1836,2964
3005,1541
197,2368
3660,1015
840,293
1119,180
1666,3064
1490,703
1510,3468
1661,233
1974,2372
1694,1712
1831,854
437,2747
1930,3314
2534,764
571,349
59,1553
2559,2164
2342,626
2636,336
950,2798
428,3411
3229,2178
432,1707
1661,3799
3831,1176
3593,3064
3958,262
2227,3180
2976,1217
2786,1645
997,3371
3233,1715
3288,3267
3034,3641
1853,2256
3871,1523
3467,1982
26,3313
1389,708
1222,1140
517,1089
2777,670
997,1208
3853,2508
3480,1120
2586,1364
1261,532
3596,2085
3426,2664
375,3112
3835,667
1772,791
1661,2661
1613,1904
2645,2611
1974,2810
943,3218
793,2138
1596,2388
1625,2268
1974,1931
3137,2659
2908,2341
607,693
997,1276
3608,3210
1005,2121
580,3484
1516,2735
3034,3961
1652,263
1746,92
831,649
171,3769
1341,1113
2737,1423
1129,2894
2658,86
3823,3445
2752,2791
315,12
950,3105
505,3299
3137,2838
1596,933
943,3706
1596,13
1773,825
2148,1518
2161,2635
68,2910
187,1925
2737,2247
1323,3640
873,2876
35,1244
3356,1807
3071,1317
3492,871
2636,28
1169,3192
1786,1557
1316,154
1323,440
3373,1767
2538,982
3580,659
3137,2933
1694,1553
1770,1009
2295,1671
275,3462
705,3318
1853,3073
3356,1420
632,3185
1772,2867
1853,69
1772,3942
3680,140
1998,1528
1848,363
1169,289
1382,2746
111,2052
3845,1097
2071,2677
3621,694
309,1881
2863,380
18,305
3201,523
3391,1942
1772,3210
2540,2394
270,3674
313,122
3198,1015
609,1965
449,1113
3369,1244
2760,208
841,1703
2636,3923
68,1277
3090,887
1005,1395
1292,358
68,3206
2870,3959
1596,687
3871,718
3575,2719
1323,1262
3256,195
2911,3396
779,1082
3693,420
3168,274
1300,475
31,1566
1605,2347
1744,3018
315,1295
2154,2384
952,1634
952,3186
1320,1600
1326,2558
3743,924
1490,1059
1661,2393
1814,758
68,1988
3160,2437
2162,1739
3593,1444
200,3052
2026,1547
1178,559
3816,378
3034,2828
1153,1539
1290,3547
2636,567
3310,2303
1596,1825
1490,3147
3820,1098
2636,2408
1406,2980
1969,3636
1290,1097
1412,2499
1652,1523
3426,2027
1993,1158
3238,808
1323,2652
3012,2979
1694,192
200,892
3529,1819
1005,3307
2998,1282
2737,1443
2555,3069
2660,3069
1269,570
2516,561
2487,2301
1831,588
2723,2977
962,3385
3614,2858
1524,3847
2761,2449
3579,3272
1302,368
3229,3076
1169,2502
59,3002
1740,2776
33,1932
111,670
3580,1265
2457,2706
3005,1600
938,1819
3589,3455
3893,1337
459,2884
3401,100
864,923
3782,411
3634,1597
1290,2522
17,306
3931,3157
847,3494
962,2104
340,2322
1290,1262
2038,1634
2614,3280
900,3531
59,1560
531,3254
215,3941
1167,3694
3150,1584
2095,2644
619,1420
3137,109
1650,765
3755,256
17,912
1694,2259
2457,3232
3538,3318
3975,874
2132,439
3569,372
1711,2138
1490,2172
1490,1405
1323,3776
801,1999
1354,1148
56,1559
509,1009
820,2278
428,2078
3593,743
3871,2324
1005,2493
2026,2597
3596,3324
1605,491
2435,1941
1711,1957
779,430
3447,874
2818,276
3637,2990
1412,3294
3099,3300
2540,3922
3162,3434
3947,3216
612,2380
59,229
1137,273
2549,3915
3160,895
2395,1504
2045,1330
1032,3066
3798,3047
841,2276
505,3606
3660,150
3070,91
443,1059
932,235
541,1765
533,891
2274,1344
3341,3189
3877,3298
68,1791
3503,1838
2646,3022
68,1152
68,104
2682,3913
1261,2248
2760,222
1652,1124
1302,2151
841,3298
1524,2664
1975,763
3569,1736
1716,2643
3526,480
2065,1046
1874,1052
35,2223
48,3048
3168,3530
3743,3883
1254,2284
459,3113
2313,2519
31,2768
3233,457
3137,1108
2834,304
1652,2294
3652,2850
68,62
1351,828
2870,1494
302,2415
1661,3598
117,289
1711,151
2457,1794
59,1713
2660,113
3954,1551
68,315
1623,849
2210,546
1845,418
59,526
191,1428
282,3228
2457,872
2132,1075
2568,261
3589,97
1994,964
1975,1588
2271,1199
3341,51
3341,1078
3034,621
3160,2156
1622,877
1211,2897
1345,1976
1503,1896
2127,1966
3866,1115
191,356
997,2884
2678,3622
115,3418
2760,3953
2057,2570
459,2300
2645,3445
2427,2740
3743,2321
2123,1101
2274,3420
1596,3372
3896,3902
327,2671
68,2798
1694,320
1412,1428
1711,666
1596,1819
3162,2588
3580,2639
680,1282
421,1618
2563,2303
2239,3074
2615,594
270,3229
2150,1189
3213,766
805,3720
1623,1248
2457,1608
251,2130
2911,1022
90,1076
270,1796
191,2316
1728,3936
2457,61
2180,2970
3102,735
1836,3270
2482,141
382,1438
1921,2437
3438,3431
3174,532
3201,1378
952,1058
3338,183
1302,3197
3377,1515
1656,2806
31,3335
1711,2017
428,1906
2888,662
3580,3491
1215,3566
2722,3045
2142,1535
3453,2646
1853,2706
1625,512
3660,1013
2852,1210
840,1314
68,1145
1488,2920
3794,453
1301,611
2692,1781
1997,1162
460,1270
1661,2566
787,1941
68,721
820,2233
1165,1802
1814,2798
1795,152
1321,396
3034,1011
556,3554
1290,2643
2703,1160
997,102
3520,2918
1326,227
68,737
428,622
1652,3459
1382,2327
354,3703
68,1926
2915,513
3081,2034
556,1651
997,2463
1622,1329
2744,1778
749,501
282,660
68,1653
2882,3315
1596,2407
31,2399
3061,1364
2758,2846
3341,3186
68,2191
517,2012
3580,3140
2748,967
1354,1729
831,2887
801,3424
3947,2263
3755,3408
3035,1260
2376,2276
2540,3807
56,1618
111,66
1831,1163
1253,39
1786,2957
3395,3236
1382,1196
1347,3885
3321,1784
3447,98
750,329
2166,742
265,3657
31,1231
2380,3641
1661,2261
3589,1735
1359,2289
841,1338
410,3844
540,593
1958,495
3905,2021
341,3704
711,1418
115,3617
1766,2506
1612,589
3580,2470
2540,1670
31,1235
847,1239
1986,1095
841,638
3586,1485
1119,1102
3183,2409
952,121
17,2254
410,1164
762,1400
1351,3060
795,376
1596,252
59,2129
2744,382
1687,601
56,512
2395,2778
1714,3606
1825,1282
1901,1761
2888,1496
2039,921
1083,451
1666,3540
1032,3326
2645,2318
2239,485
78,825
1963,1610
3212,2819
374,2897
2026,1642
85,579
3244,303
63,3560
2312,2085
1806,3379
945,2547
2224,107
1203,1527
997,3333
787,1609
1711,2150
3034,2094
997,1191
1203,1715
2998,1931
3813,131
68,2360
327,1807
3356,1343
1711,3366
2328,2204
2383,3333
315,3385
2808,495
2304,1985
3373,1029
943,1765
1596,1547
3634,966
2852,184
2744,3869
1691,1934
2636,2642
2457,2358
1005,3439
3593,2409
3146,393
2274,850
1714,1078
2636,3582
1135,926
3102,3414
111,1943
68,1562
2800,688
1711,2897
449,1999
3137,2522
3146,3641
1711,3042
2540,2332
3275,1635
2568,3228
1224,804
68,2659
1691,1450
191,353
841,394
2513,1317
1178,1657
156,3713
2484,2502
3820,2397
3277,6
2224,544
2703,3444
831,3618
2769,3468
2552,1973
1412,1681
26,346
710,172
3016,3009
1119,135
459,2422
812,2968
3341,1548
1886,1681
1951,2044
678,1088
1391,1383
952,1089
779,698
1728,1386
1974,2492
3467,1942
56,2169
2636,2550
3026,2948
1530,2916
950,121
1623,2317
2925,1792
3437,817
527,3189
796,851
1290,1783
997,2753
1691,3439
3526,1338
3170,1352
1886,3546
795,532
2540,1234
2447,1104
3296,2988
374,2977
505,439
2669,2358
1596,1681
1711,1407
3162,3411
2758,2979
3395,1945
831,2138
853,808
2328,822
1278,3666
1201,2546
1290,140
1136,3037
3823,3413
3277,1973
1090,2028
2773,2492
3086,1692
2754,3802
3034,3293
2124,3736
3137,2014
1622,2989
1490,1108
1997,3628
282,98
2095,1684
281,1069
505,2827
3034,2228
2026,3727
26,3240
943,1294
384,2500
2029,921
2737,383
831,567
3561,3247
3229,388
2636,2367
3277,1926
2737,1404
1667,3790
3755,3322
952,1114
3198,3543
3356,3405
3608,2670
1962,3154
574,529
2873,2020
3139,462
3823,373
3137,2189
3229,2157
56,2056
1582,383
1975,1884
3785,1757
73,2206
604,3903
2039,439
2824,2715
1215,1223
1975,2844
3580,3706
1711,3620
2636,3489
997,288
2227,1035
3650,1917
1290,3704
315,252
3034,3210
111,1557
3651,3662
1786,259
3561,674
3341,720
3034,856
1711,3685
31,1833
1661,843
3151,2024
111,495
1178,1669
56,1441
68,3028
3038,3267
3061,3299
841,2948
3589,1712
1786,1543
717,3210
3107,106
3517,3959
2042,1058
1613,3440
1984,3189
1766,2273
1568,247
2811,3572
68,890
3373,2363
315,3157
537,75
1264,472
3823,2950
3162,1941
1326,3691
1290,2000
2187,3142
1622,3780
3837,1060
1652,2481
651,2979
2026,1594
3534,2007
2386,776
3580,2539
3569,3844
1661,3100
1211,3421
357,151
3056,1273
1638,142
2660,2296
1768,2759
779,640
2998,199
3332,278
68,1722
3137,2776
59,3182
2783,1865
3416,351
2853,2207
779,1761
3162,816
2748,2012
3925,2401
2703,1295
295,1432
1596,816
1521,3378
840,2876
1559,2006
2487,2019
2561,2648
2748,1657
3107,3278
1326,1468
3845,233
505,1783
916,3193
1756,901
3051,3487
2069,1852
2274,2303
795,2474
3140,430
1290,3390
1490,1841
1490,1432
2660,320
1382,102
1605,1553
3438,47
1845,2842
496,2177
1592,3600
952,3888
56,2217
1627,1634
2275,359
2640,2423
1596,894
382,3815
3229,1591
1036,247
1711,1528
1596,2506
31,2223
3586,2167
3137,2955
2852,964
1596,954
1382,2463
3341,3751
2071,2659
1652,1379
2688,472
68,1996
1650,3232
59,3543
382,380
2321,713
3091,1633
1958,2938
752,3451
805,3922
1652,1854
2491,1923
997,175
68,726
1531,1572
3771,2245
598,2456
2626,1518
3658,3443
2304,2496
3233,439
68,39
1711,2922
2640,2324
1786,501
31,1305
59,2453
1545,1440
59,2454
2705,2078
1711,1995
1128,2755
1777,1577
2022,885
1381,1213
1179,1900
3596,1420
1596,141
56,3623
2748,781
68,538
1694,2327
3026,3642
943,1871
678,534
2501,3280
3341,1266
3621,208
847,1047
3341,2953
2737,747
1711,837
1661,2889
991,2862
3775,720
3786,3735
68,602
2438,12
68,2526
505,605
2190,3406
68,758
527,1753
3173,2388
3078,2231
59,3623
1661,2178
382,3971
1490,489
3341,1721
3429,2219
3005,659
3561,491
1545,3826
1694,3904
2636,2989
1490,195
68,1271
2703,529
421,1570
2239,2495
1354,2963
619,2018
3808,2566
744,2795
3871,1706
2853,3963
3827,3484
68,846
2600,526
2158,3685
59,1030
387,1226
1119,1052
1974,242
68,3203
2568,3063
1814,1789
3791,96
3658,2462
3056,1158
1943,489
997,902
3140,2939
3160,1430
616,1932
2516,546
634,3841
820,584
1727,1555
3835,980
1825,2943
3243,3553
2064,2819
2713,2317
1488,1329
1756,3220
3373,1674
2660,314
459,1966
191,3832
2071,2781
1596,1525
1654,1499
2274,3510
1490,1408
1490,1687
3589,3844
1031,1947
3605,1193
3596,1699
1290,977
831,2286
2911,3746
1237,3339
906,807
711,3396
3005,3155
1381,912
901,2531
997,3501
3517,865
1299,2035
535,1342
1769,3387
3503,2508
710,3941
2640,738
1093,74
1975,3276
2777,3342
1246,1703
3034,1654
2380,2927
59,621
211,2008
68,1687
1033,3859
1153,1595
3341,695
3212,1923
3731,3023
35,2363
176,106
952,316
3102,1955
2561,3909
64,1431
634,2856
2760,3626
3046,1725
3871,845
1290,1663
1596,2240
1119,440
952,3585
2586,3950
3589,1328
3091,1484
751,77
2025,1072
2457,416
2057,2163
730,3103
1814,83
315,1588
1814,525
3341,1668
1391,1264
1899,2726
3373,3228
68,2706
2782,3390
3341,532
302,3879
1853,708
315,1225
3823,2377
740,2787
3034,1487
1889,3508
3798,3284
3621,3649
315,2529
2737,3360
2209,2988
3281,503
1596,1358
1845,346
2645,1695
3835,2886
1711,2281
2680,1606
1711,1664
820,1791
2274,3841
3034,1515
2113,2716
2373,1318
365,2670
847,1762
1652,1248
3325,1388
3102,1536
315,3963
3336,2681
3871,2774
929,92
510,3358
149,1636
3056,996
3828,2347
31,430
1711,1054
1169,1820
629,6
1975,2339
943,1896
48,3210
2818,1970
412,3839
2127,1905
1129,3435
3956,1522
1787,1000
3341,1456
1772,2356
1326,3560
831,3470
200,383
1460,462
889,1054
1853,3200
59,3810
2239,2024
1302,1697
2669,513
1608,1390
787,3002
3896,65
3661,2305
2385,2049
796,867
68,3285
2071,3883
3820,2838
1471,1872
2758,1961
793,1679
3845,1281
1323,3899
3137,1098
3821,1258
3102,3500
3201,392
2568,1281
2636,2379
3829,2866
270,2706
3724,1913
2636,794
1323,342
952,2407
3162,320
900,3780
1694,1489
2893,3452
757,3276
1005,1248
943,3587
3744,3902
3341,999
2251,2867
1786,1773
1814,97
1345,3631
3137,3598
3502,2194
2888,126
2113,1236
2275,3207
2877,2410
1646,3681
950,1069
2590,2474
3820,253
1836,308
1831,810
1711,2695
2636,912
1320,6
328,2961
1650,3333
2457,245
1786,2833
820,475
997,1937
3277,3701
3447,3674
2342,2467
2487,2303
1596,32
505,347
518,2511
191,1505
3341,1196
985,2130
740,2291
1711,1524
2748,1351
582,1851
2198,1741
818,2155
2973,1255
3845,1152
3597,1086
3341,2806
820,2307
1596,3546
266,822
2688,1279
1661,3047
1210,2495
836,3733
3277,3286
997,2146
709,3400
1711,188
1195,1759
68,2352
520,993
68,1902
3661,1408
537,956
428,2966
1831,129
847,2923
1615,2340
2517,3899
2116,246
3580,2130
1623,2964
3160,1808
1596,3622
952,2237
1991,472
3664,120
3947,1378
68,2871
3151,3525
3652,1344
3871,3626
2198,3211
2426,2366
1650,2175
795,1015
2847,498
1596,1618
1661,109
2487,827
950,758
3090,2317
1080,3600
997,3869
2291,1803
2773,2477
3731,525
2540,2480
952,3052
2561,228
3853,2002
3850,3195
787,1535
2224,971
382,2122
3652,3519
3835,1942
31,3036
1719,1068
1773,2885
1853,131
3864,435
860,497
711,1022
2583,2801
1138,1941
2760,2164
3091,1703
2022,2425
1278,3927
1093,2368
1998,785
1207,119
1814,3157
1711,1342
1005,2293
1229,971
1412,1622
1694,2668
1372,1642
1490,2393
2029,2790
3588,118
3137,3227
3747,2629
3233,1542
1039,3727
952,1644
952,1645
3820,2010
68,2855
2548,1635
3947,2797
1814,807
1714,1849
1855,2272
85,922
2744,213
1640,1999
1744,3059
3162,231
459,3129
3589,2499
2636,108
2998,3294
3332,3735
93,3760
1080,1162
1836,380
68,2644
31,2430
1212,304
1652,1338
3756,50
1446,3138
1711,2776
52,1931
1974,2715
3514,89
950,1289
328,2276
68,1736
678,2963
3900,2137
710,2843
962,1045
437,1807
68,1091
1389,2875
1596,2949
1814,2024
2313,589
619,3923
1974,1798
2540,524
3429,448
1688,3926
68,1318
952,142
173,1087
56,602
3035,1637
3569,3967
3639,3879
1490,513
1326,1596
2632,360
1596,1424
2487,1140
264,1466
1321,3965
2760,766
3589,3351
997,127
1321,102
459,3485
2760,1869
2221,2991
900,3451
997,3746
779,2778
2540,2437
1596,2817
2632,1995
1814,2645
1246,1095
1933,3513
952,738
3823,707
831,1689
997,1176
2274,23
2045,933
1415,804
3102,3696
1490,1013
68,1917
3005,221
1693,3097
3938,1980
2561,3445
1326,3073
1285,1144
3516,1576
2636,3915
2100,852
26,2421
1246,902
2985,1110
1652,1438
2911,2914
2026,1163
2651,957
3650,2927
3822,2310
2426,954
3975,1386
1334,1851
1326,229
1005,3322
710,1599
911,2093
1246,2499
3589,2207
1090,1556
2881,1364
3823,595
3281,2034
3526,2533
3464,595
1179,470
3829,2608
997,278
3005,1764
68,585
1050,2588
1853,3093
1596,3583
1175,1780
3625,1721
888,660
68,484
1831,1360
2754,806
1676,726
111,1507
2744,271
3563,584
1652,2641
1711,652
2688,2906
3137,2839
1490,3719
3947,2385
1711,3847
3947,1781
717,2966
3341,1236
1427,3328
723,3548
820,2145
1481,3859
297,882
3744,2476
1661,2960
315,1384
2907,3344
2863,3104
459,1403
1596,2764
1711,1657
2700,2785
68,2787
3829,2377
1814,2128
35,2279
68,788
3005,3649
1855,3787
3056,3462
3332,289
1323,987
2888,3363
3137,2751
2077,3318
2818,3708
2831,278
2691,2716
3162,1678
2703,3215
2722,15
3585,3203
3845,3906
550,3618
1479,3511
1290,2382
3091,2286
1247,659
3596,1812
2196,3570
302,156
1997,635
111,1350
2331,1464
901,154
264,2366
3925,1248
2684,320
2615,2546
255,640
1704,2908
1596,314
1814,3485
3090,3252
1490,3135
3559,2034
862,3489
3596,253
1623,1829
1605,241
59,561
2786,2670
3102,788
2438,3498
1711,1584
1603,1359
3034,3171
3281,648
1596,3695
1596,3814
1622,2566
1711,1000
1974,3735
1048,817
3323,3111
1814,2341
3201,1781
2998,1566
629,2582
1724,402
1368,3154
3480,2825
997,2987
1772,647
2126,76
85,3092
2636,2356
3151,2903
3947,1141
842,1937
2457,2605
2905,355
465,3862
2808,844
1490,3834
3881,2715
3416,3354
3974,1529
3128,2243
2506,1426
1974,2446
943,1968
1814,2997
2265,3595
2205,3728
1691,2585
2760,1255
3049,2363
2304,2401
3146,3077
1036,2955
1746,763
1321,2488
527,1999
2703,1086
841,892
1711,206
1855,1386
952,810
3518,2174
3341,2334
2362,3899
3545,2397
2993,1549
2385,3058
3589,3549
3168,2067
1320,2825
1829,1736
2722,1257
509,318
2045,500
2783,139
1473,1692
68,1618
1650,846
1233,500
1853,3282
3134,3276
357,1600
3233,127
3596,2906
2693,2061
505,208
2328,856
1490,2049
437,1485
270,3628
3800,3043
505,594
2660,1411
2744,2067
2651,1834
201,3654
556,2781
943,2837
847,1148
2446,844
943,1051
1661,2429
2680,2249
1067,393
2115,753
2271,108
2291,654
2304,3719
1596,577
2636,3305
3041,1044
2561,707
990,2359
3593,3101
1728,2579
1175,102
3918,2160
1836,2015
3056,3286
1661,3863
505,1733
1853,2655
3871,407
2783,1405
1845,3787
1596,1449
68,3076
3191,244
395,1566
3034,3249
1688,2354
3969,3299
2607,2382
3034,3921
3661,3315
1845,1683
3034,1891
1448,415
2214,1562
3013,3622
717,1925
1138,2012
2295,413
3233,2223
3034,140
1389,978
556,3257
2029,3179
2291,503
820,2226
68,2542
1169,2261
1589,3156
3795,3857
1596,2957
1825,671
68,831
1596,142
1490,178
3281,47
556,42
1490,2034
2110,2502
2540,2337
1173,2223
1308,2063
2626,172
2769,1635
1510,961
1768,1663
1596,1009
2760,110
2490,1338
3518,1426
1514,29
1667,3208
2342,1343
68,1455
981,3458
1742,3859
580,92
689,824
2930,1478
3034,1410
3853,3668
3165,229
527,2838
3596,342
3162,110
2852,304
3820,1330
2737,2066
3281,3299
3975,2719
1137,420
1998,272
2660,2695
1417,657
505,183
840,3229
1974,844
2748,3060
1623,2302
3399,2279
3381,3964
2271,777
31,719
3754,1771
31,1314
2045,2743
1652,1287
1596,1551
1866,3207
3935,453
2127,2217
864,2468
56,1549
1090,3668
68,823
1596,3951
3332,1859
3034,472
3559,1277
3235,3176
3871,803
68,2262
1323,736
1788,1346
3823,2961
3938,2871
2457,1349
1711,462
876,2674
3165,907
2636,1022
2766,691
3277,715
3731,1158
2660,1200
1490,2537
518,3062
59,3508
1290,1348
59,3509
3590,396
1490,301
952,3611
3438,654
3389,1783
527,3657
2457,226
58,3915
527,3901
952,852
1509,1660
1326,239
1616,45
842,939
3149,2948
3586,1019
3559,965
31,1674
643,87
2271,2525
1704,3761
2198,1150
1711,1177
2214,2859
1290,1352
3162,1902
1975,3272
3034,2519
1412,1948
1596,94
1787,3631
3201,584
779,1923
2568,1293
31,2989
3356,626
3160,489
2026,2814
3580,2119
56,1693
3151,1123
2540,1307
3813,3509
1974,2588
2636,3241
3137,3730
1652,823
505,2537
3277,1087
1326,2787
997,830
59,260
2645,128
30,1915
1102,3667
2530,2641
1433,1374
1246,3531
997,488
3264,3368
2780,2681
864,753
1622,3558
1003,1147
3427,765
3490,102
814,287
1389,3145
1974,2432
556,2121
2501,259
1290,2219
2126,102
3332,3058
613,317
2010,1330
3871,1785
1640,1784
1488,2567
1623,134
3132,3951
3416,2371
31,3671
3818,777
3373,3592
2632,1202
1417,1248
3542,2242
2457,2659
3660,1881
1008,2481
581,794
1290,89
2760,1731
1603,1060
3056,1992
1711,433
1596,3227
2568,1940
1005,3064
1694,1328
3034,1001
3242,1551
111,436
1711,1404
3034,34
1246,2231
2978,3679
1661,2128
3341,2370
1605,3927
2383,611
2275,3206
1650,2002
1589,3428
2680,3290
3877,3001
59,3393
3146,2707
2221,2528
68,2656
3034,407
2852,303
2845,3077
1596,3736
270,3451
3782,207
2089,3089
1836,1854
1323,1180
3589,1634
1694,2547
3191,1653
68,2341
509,3419
2669,1087
3341,1843
1008,316
3325,3001
1661,3405
556,1416
590,2107
2721,1054
1861,1816
3608,2631
1155,1594
3820,3354
1638,2199
2123,1588
997,2912
68,1053
3137,2165
59,312
1652,3500
1178,2062
841,7
801,3657
3090,3934
3158,485
3090,3177
1411,978
294,1388
1935,1852
2636,1747
1814,485
2556,464
3233,1496
2395,2525
505,716
1372,1163
56,3964
1786,22
1711,667
282,3063
1772,2523
2602,864
374,1454
2239,3362
1394,1512
1596,3512
3798,578
3090,199
2818,537
1119,3764
1005,3144
410,1736
111,2218
1071,2327
680,3293
240,627
3605,1108
1179,272
1711,670
1321,2261
997,1263
690,1020
1181,1944
3871,1651
1652,683
3517,989
1836,3793
518,2396
710,3239
510,2753
3729,3656
3821,2859
1201,594
56,2073
714,1771
1998,570
35,768
2491,3344
1490,2855
1116,3764
3332,1830
270,874
31,1484
2280,2944
266,3023
3829,244
1711,2477
3091,2129
997,1863
1005,3422
505,1052
3845,2544
2304,285
3174,3587
176,620
2227,1648
3596,1458
3341,290
2744,247
2911,2283
3034,741
1242,1030
3233,2532
1711,2056
1744,2745
1928,1939
3823,3909
1545,2454
3137,2223
2680,2156
3137,760
2457,710
835,1670
3102,2473
3107,1325
2568,1388
3580,1775
1033,2075
509,2785
2039,3849
1290,2920
459,618
2545,3463
3132,1684
2534,1658
3803,480
459,691
3816,1600
1321,1820
266,3259
3973,2335
262,971
2697,715
1836,917
3388,484
68,2857
3785,2182
212,2923
1853,994
2568,1349
1890,2789
3593,1060
31,1329
490,3732
2026,1372
2542,3127
